  WARNING: Previously-downloaded file /data/data/com.termux/files/home/python_wheels_for_termux/wheels/gevent_websocket-0.10.1-py3-none-any.whl has bad hash. Re-downloading.
  WARNING: Previously-downloaded file /data/data/com.termux/files/home/python_wheels_for_termux/wheels/zope_event-6.2-py3-none-any.whl has bad hash. Re-downloading.
  error: subprocess-exited-with-error
  
  × Building wheel for gevent (pyproject.toml) did not run successfully.
  │ exit code: 1
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3619:14: warning: left operand of comma operator has no effect [-Wunused-value]
       3619 |     assert (("libev: negative fd in fdchanges", fdchanges [i] >= 0));
            |              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3632:24: warning: left operand of comma operator has no effect [-Wunused-value]
       3632 |               assert (("libev: io watcher list contains a loop", w != w2));
            |                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3636:20: warning: left operand of comma operator has no effect [-Wunused-value]
       3636 |           assert (("libev: inactive fd watcher on anfd list", ev_active (w) == 1));
            |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3637:20: warning: left operand of comma operator has no effect [-Wunused-value]
       3637 |           assert (("libev: fd mismatch between watcher and anfd", ((ev_io *)w)->fd == i));
            |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3823:24: warning: left operand of comma operator has no effect [-Wunused-value]
       3823 |               assert (("libev: negative ev_timer repeat value found while processing timers", w->repeat > EV_TS_CONST (0.)));
            |                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:4027:12: warning: left operand of comma operator has no effect [-Wunused-value]
       4027 |   assert (("libev: ev_loop recursion during release detected", loop_done != EVBREAK_RECURSE));
            |            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:4165:22: warning: left operand of comma operator has no effect [-Wunused-value]
       4165 |             assert (("libev: pipe_w not active, but pipe not written", ev_is_active (&pipe_w)));
            |                      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:4339:12: warning: left operand of comma operator has no effect [-Wunused-value]
       4339 |   assert (("libev: ev_io_start called with negative fd", fd >= 0));
            |            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:4340:12: warning: left operand of comma operator has no effect [-Wunused-value]
       4340 |   assert (("libev: ev_io_start called with illegal event mask", !(w->events & ~(EV__IOFDSET | EV_READ | EV_WRITE))));
            |            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:4352:12: warning: left operand of comma operator has no effect [-Wunused-value]
       4352 |   assert (("libev: ev_io_start called with corrupted watcher", ((WL)w)->next != (WL)w));
            |            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:4368:12: warning: left operand of comma operator has no effect [-Wunused-value]
       4368 |   assert (("libev: ev_io_stop called with illegal fd (must stay constant after start!)", w->fd >= 0 && w->fd < anfdmax));
            |            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:4392:12: warning: left operand of comma operator has no effect [-Wunused-value]
       4392 |   assert (("libev: ev_timer_start called with negative timer repeat value", w->repeat >= 0.));
            |            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:4421:14: warning: left operand of comma operator has no effect [-Wunused-value]
       4421 |     assert (("libev: internal timer heap corruption", ANHE_w (timers [active]) == (WT)w));
            |              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:4562:12: warning: left operand of comma operator has no effect [-Wunused-value]
       4562 |   assert (("libev: ev_signal_start called with illegal signal number", w->signum > 0 && w->signum < EV_NSIG));
            |            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:4565:12: warning: left operand of comma operator has no effect [-Wunused-value]
       4565 |   assert (("libev: a signal must not be attached to two different loops",
            |            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c:586:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev/libev.h:9:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:4684:12: warning: left operand of comma operator has no effect [-Wunused-value]
       4684 |   assert (("libev: child watchers are only supported in the default loop", loop == ev_default_loop_ptr));
            |            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      33 warnings generated.
      clang -shared -L/data/data/com.termux/files/usr/lib -Wl,-rpath=/data/data/com.termux/files/usr/lib -Wl,--enable-new-dtags -Wl,-z,relro,-z,now -Wl,--no-as-needed,-landroid-support,--as-needed -L/home/builder/.termux-build/_cache/android-r29-api-24-v4/sysroot/usr/lib -landroid-posix-semaphore -L/data/data/com.termux/files/usr/lib -Wl,-rpath=/data/data/com.termux/files/usr/lib -Wl,--enable-new-dtags -Wl,-z,relro,-z,now -Wl,--no-as-needed,-landroid-support,--as-needed -L/home/builder/.termux-build/_cache/android-r29-api-24-v4/sysroot/usr/lib -landroid-posix-semaphore -fPIC build/temp.android-24-arm64_v8a-cpython-313/build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.o -L/data/data/com.termux/files/usr/lib -lpython3.13 -o build/lib.android-24-arm64_v8a-cpython-313/gevent/libev/_corecffi.abi3.so
      building 'gevent.libuv._corecffi' extension
      creating build/temp.android-24-arm64_v8a-cpython-313/deps/libuv/src
      creating build/temp.android-24-arm64_v8a-cpython-313/deps/libuv/src/unix
      clang -fPIC -fPIC -DLIBUV_EMBED=1 -D_LARGEFILE_SOURCE=1 -D_FILE_OFFSET_BITS=64 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libuv/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libuv/src -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent -I/data/data/com.termux/files/usr/include/python3.13 -c build/temp.android-24-arm64_v8a-cpython-313/gevent.libuv._corecffi.c -o build/temp.android-24-arm64_v8a-cpython-313/build/temp.android-24-arm64_v8a-cpython-313/gevent.libuv._corecffi.o
      clang -fPIC -fPIC -DLIBUV_EMBED=1 -D_LARGEFILE_SOURCE=1 -D_FILE_OFFSET_BITS=64 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libuv/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libuv/src -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent -I/data/data/com.termux/files/usr/include/python3.13 -c deps/libuv/src/fs-poll.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/libuv/src/fs-poll.o
      clang -fPIC -fPIC -DLIBUV_EMBED=1 -D_LARGEFILE_SOURCE=1 -D_FILE_OFFSET_BITS=64 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libuv/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libuv/src -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent -I/data/data/com.termux/files/usr/include/python3.13 -c deps/libuv/src/idna.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/libuv/src/idna.o
      clang -fPIC -fPIC -DLIBUV_EMBED=1 -D_LARGEFILE_SOURCE=1 -D_FILE_OFFSET_BITS=64 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libuv/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libuv/src -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent -I/data/data/com.termux/files/usr/include/python3.13 -c deps/libuv/src/inet.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/libuv/src/inet.o
      clang -fPIC -fPIC -DLIBUV_EMBED=1 -D_LARGEFILE_SOURCE=1 -D_FILE_OFFSET_BITS=64 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libuv/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libuv/src -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent -I/data/data/com.termux/files/usr/include/python3.13 -c deps/libuv/src/strscpy.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/libuv/src/strscpy.o
      clang -fPIC -fPIC -DLIBUV_EMBED=1 -D_LARGEFILE_SOURCE=1 -D_FILE_OFFSET_BITS=64 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libuv/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libuv/src -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent -I/data/data/com.termux/files/usr/include/python3.13 -c deps/libuv/src/strtok.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/libuv/src/strtok.o
